@relation test_samples_unt

@attribute label {class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10}
@attribute m1m numeric
@attribute m1s numeric
@attribute m2m numeric
@attribute m2s numeric
@attribute m3m numeric
@attribute m3s numeric
@attribute m4m numeric
@attribute m4s numeric
@attribute m5m numeric
@attribute m5s numeric
@attribute m6m numeric
@attribute m6s numeric
@attribute m7m numeric
@attribute m7s numeric
@attribute m8m numeric
@attribute m8s numeric
@attribute m9m numeric
@attribute m9s numeric
@attribute m10m numeric
@attribute m10s numeric
@attribute m11m numeric
@attribute m11s numeric
@attribute m12m numeric
@attribute m12s numeric
@attribute centm numeric
@attribute cents numeric
@attribute rollm numeric
@attribute rolls numeric
@attribute tonnm numeric
@attribute tonns numeric
@attribute zcrm numeric
@attribute zcrs numeric
@attribute rmsem numeric
@attribute rmses numeric
@attribute tempom numeric
@attribute onsetm numeric
@attribute pitchm numeric
@attribute wavea1 numeric
@attribute waved1 numeric
@attribute wavea2 numeric
@attribute waved2 numeric
@attribute p1 numeric
@attribute p2 numeric
@attribute p3 numeric
@attribute p4 numeric
@attribute msd numeric
@attribute mc numeric
@attribute sam numeric
@attribute sbm numeric
@attribute kurtosis numeric
@attribute meauto numeric
@attribute skew numeric
@attribute timerev numeric

@data
class_1,-0.18438,0.548295,-0.2727,0.578629,0.03795,-0.049973,-0.177505,0.209575,-0.032122,0.048398,-0.060106,0.146899,-0.036035,0.018222,0.225672,0.327699,0.206484,0.269983,-0.140088,0.155115,-0.101005,0.272372,-0.141539,0.138696,-0.24058,0.021605,-0.360033,-0.03344,-0.086797,0.409426,-0.118058,0.057373,0.108371,0.369209,-0.187078,0.012932,-0.050541,0.208424,-0.122695,0.204558,0.125429,0.247035,-0.272202,0.223648,-0.271664,0.004651,0.002408,-0.046875,0.386375,-0.01251,-0.153026,0.001341,-0.129371
class_1,-0.192125,0.143248,0.026028,-0.002659,-0.180172,0.447514,0.021652,0.048745,0.319151,-0.017776,0.066862,-0.000875,-0.019414,0.086392,-0.098968,0.032908,0.05591,-0.03156,0.070468,0.052343,0.037597,0.117653,0.123974,0.100487,0.007568,-0.090887,-0.013755,-0.088414,-0.013496,-0.02543,-0.010845,0.056272,-0.019742,0.011477,-0.020097,-0.089218,0.030541,-0.022264,-0.03642,-0.024712,0.012934,0.228295,-0.224765,0.197684,-0.206699,-0.016405,-0.01647,-0.066315,-0.056145,-0.011593,-0.129616,0.014682,0.011052
class_1,0.070164,-0.133169,0.021694,-0.046589,-0.054314,0.014194,0.02382,-0.071828,-0.086336,-0.015829,-0.016509,-0.027116,-0.064739,-0.044716,-0.176739,-0.041934,-0.036605,-0.072337,-0.079904,-0.01279,-0.049442,-0.017117,-0.033198,-0.034083,0.075667,0.272058,0.112624,0.25405,-0.00583,0.127987,0.059016,0.156862,0.056004,0.186359,0.039663,-0.053734,0.057568,0.087224,0.262963,0.088365,0.18726,-0.102258,0.196865,-0.102421,0.198915,0.004642,0.002714,0.048031,0.000757,-0.012131,0.017336,0.011357,-0.014979
class_1,0.267141,-0.202583,0.037863,-0.14413,0.210282,-0.197252,0.102201,-0.111473,-0.061269,-0.152515,-0.011227,-0.15224,0.267391,-0.055118,-0.08798,-0.127205,0.106513,-0.115463,0.056145,-0.108988,0.070186,-0.143563,-0.017145,-0.149149,0.254665,-0.139361,0.471678,-0.180092,-0.220506,0.018436,0.065199,-0.121379,0.133878,-0.133548,0.114415,-0.11737,0.084595,0.08719,0.248894,0.090108,0.150906,-0.350906,0.334867,-0.369854,0.367414,0.039634,0.158597,-0.070465,-0.058467,-0.01293,0.436063,-0.00147,0.004877
class_1,0.31376,-0.113151,0.232718,-0.068593,0.192609,-0.066133,0.12965,-0.034048,0.278436,-0.07983,0.042009,-0.070863,0.146956,-0.067943,0.083745,-0.072086,0.0919,-0.061347,0.162669,-0.070392,0.124374,-0.061282,0.025422,-0.08259,0.048836,0.308381,0.179616,0.28671,-0.019099,-0.115848,-0.134218,-0.031072,-0.127845,-0.145792,0.039663,-0.11737,0.327838,-0.160636,-0.087619,-0.158025,-0.13859,-0.329504,0.326297,-0.370957,0.367908,0.002504,0.00072,-0.052322,-0.051592,-0.005065,0.527451,0.011881,0.003319
class_1,0.025396,-0.031526,-0.041826,0.143617,0.019381,0.01359,-0.050403,-0.042421,0.043829,0.00987,-0.065625,0.132073,-0.038111,0.096009,-0.056703,0.004942,0.01993,-0.010956,-0.030402,-0.068981,0.046941,-0.016069,0.005805,0.002212,-0.237549,0.339174,-0.320213,0.297116,0.068792,-0.069622,-0.153306,0.231379,-0.112263,0.044703,0.420127,-0.153734,-0.050541,-0.064584,0.01763,-0.064474,-0.010696,0.027016,0.081836,0.069978,0.014201,0.004162,0.001856,0.056935,0.645465,-0.0032,-0.125818,-0.023807,-0.02138
class_1,0.076409,-0.061778,-0.004704,-0.009398,0.092991,0.01487,-0.03908,0.056631,0.022551,0.211842,-0.019227,0.00842,0.055609,-0.031631,-0.03129,-0.012429,0.035538,-0.003688,-0.00295,-0.018907,0.069359,-0.100194,0.002701,-0.017893,-0.216988,0.211471,-0.262275,0.288878,0.085877,0.05518,-0.174453,0.129481,-0.114437,0.043096,0.420127,0.028084,-0.050541,-0.065064,-0.010828,-0.065261,-0.024892,0.034722,0.073636,0.062268,0.024483,0.005692,0.005152,0.573847,-0.046107,0.002623,-0.11404,0.00228,0.000386
class_1,0.024956,-0.0388,0.02297,-0.066503,0.078491,-0.09705,-0.041081,-0.066374,0.026807,-0.040849,-0.036735,-0.079279,0.015456,-0.075858,0.015769,-0.103026,0.027655,-0.099552,0.003304,-0.093577,-0.000205,-0.043162,-0.036529,-0.134239,-0.007841,0.219766,0.041781,0.279075,-0.088813,-0.135578,0.028222,0.221684,-0.076129,0.001613,-0.173827,0.846266,-0.050541,-0.067548,-0.018704,-0.067294,-0.036864,0.050862,0.055859,0.051779,0.038092,0.074635,0.056826,0.175531,-0.060251,-0.011523,-0.054295,-0.004074,0.001886
class_1,-0.208929,0.623575,-0.254465,0.26618,-0.188352,0.302635,-0.370766,0.181368,-0.265271,0.067635,-0.261058,0.098782,-0.066577,-0.022549,-0.276649,0.005518,-0.018487,0.094477,0.10935,0.219752,0.042437,0.037454,0.039705,0.19415,-0.161179,-0.182295,-0.237076,-0.118801,0.140937,0.026695,-0.083322,-0.146231,0.064848,0.288977,-0.21102,0.012932,-0.050541,0.147011,-0.112881,0.14634,0.024347,0.081384,0.019851,0.106146,-0.037594,0.004967,0.002612,-0.070621,-0.061164,-0.011545,-0.111076,-0.000506,0.097839
class_1,-0.134768,0.450037,-0.174094,0.297203,0.048301,0.150751,0.142339,0.166007,-0.075941,0.183833,0.040771,0.163196,0.092953,0.030871,-0.050411,0.11346,0.319665,0.243407,0.147606,0.205528,0.442429,0.738574,0.032474,0.207947,-0.106858,0.037445,-0.195079,0.117338,0.157726,0.305343,-0.081357,0.050764,-0.016284,0.056182,0.159266,0.179606,-0.050541,-0.002725,-0.087368,-0.004194,-0.00848,0.295933,-0.458341,0.26618,-0.418238,0.003917,0.001616,0.107838,-0.00192,-0.012519,-0.112921,0.001121,-0.010082
class_1,-0.190624,-0.17436,0.033744,-0.094575,0.031751,0.168532,0.150205,-0.010543,-0.009277,0.001862,0.008172,0.036907,-0.035064,0.055876,0.035269,0.034511,0.018289,-0.068857,0.002663,-0.013454,-0.153643,-0.119763,-0.09204,-0.100957,0.105019,-0.073531,0.081043,-0.168025,0.032312,-0.173135,0.129083,-0.122075,-0.140949,-0.126982,-0.307889,-0.036086,0.111622,-0.16343,-0.066257,-0.161976,-0.112598,0.300831,-0.491705,0.280144,-0.494194,0.003416,0.001043,-0.072142,-0.061073,0.234223,-0.146419,0.214542,0.00384
class_1,-0.019663,-0.156596,0.005833,-0.18007,-0.111197,-0.162491,-0.139093,-0.109784,-0.198105,-0.112233,-0.024693,-0.156738,-0.242784,-0.090433,-0.02491,-0.068172,-0.046003,-0.076677,-0.036194,-0.09365,-0.113215,-0.147573,-0.027932,-0.129632,0.21877,-0.189074,0.271914,-0.240622,0.038171,-0.001117,0.220949,-0.064792,0.28507,0.291697,-0.069029,-0.042622,-0.050541,0.291507,0.640615,0.283641,0.613686,0.122097,-0.034006,0.124169,-0.065924,-0.002551,-0.002544,-0.072332,-0.061346,-0.012718,-0.137726,0.000323,0.099751
class_1,-0.064849,-0.214878,0.150801,-0.182459,-0.04909,-0.23738,0.101849,-0.111485,-0.130828,-0.157686,-0.062184,-0.148125,-0.163831,-0.104867,-0.014496,-0.120148,-0.051604,-0.117471,0.04875,-0.08846,-0.066809,-0.133215,0.066272,-0.128854,-0.167606,-0.252868,-0.226842,-0.223666,0.009396,-0.201395,-0.130164,-0.187757,0.038182,-0.116975,-0.090267,-0.119836,-0.050541,0.004501,-0.100319,0.006432,-0.09851,-0.294978,0.311287,-0.215357,0.283401,0.002833,0.000079,-0.066941,-0.060474,-0.01278,-0.028109,0.000803,0.003874
class_1,0.013161,-0.155038,0.153144,-0.129176,-0.086846,-0.109017,0.047181,-0.089436,-0.061785,-0.080097,-0.183115,-0.086359,0.018507,-0.074862,-0.109279,-0.080106,-0.075625,-0.076263,-0.055321,-0.090798,-0.142439,-0.078127,-0.105626,-0.097195,0.225214,-0.127182,0.221839,-0.121137,-0.073905,-0.00808,0.272879,0.008156,0.0267,0.009528,-0.020097,-0.113734,0.381892,0.005045,0.20048,0.000167,0.187236,0.069498,0.034285,0.071059,0.012751,0.00407,0.00165,-0.063217,-0.061073,-0.01216,-0.094268,0.006561,0.013027
class_1,0.12403,-0.196517,0.089157,-0.147602,0.010341,-0.200759,0.107441,-0.101366,-0.083767,-0.151344,0.097639,-0.139129,-0.0741,-0.097864,0.083365,-0.104983,-0.017287,-0.117115,0.060723,-0.110623,-0.024951,-0.153827,0.037531,-0.149422,0.267125,-0.13968,0.326999,-0.218991,0.013279,-0.136689,0.270749,-0.040617,0.12264,-0.121166,0.039663,-0.096592,0.246757,0.062805,0.418354,0.06567,0.299947,-0.040787,0.146979,-0.049852,0.151088,-0.089519,0.025382,-0.071393,-0.060525,-0.012926,0.104393,0.001076,0.004035
class_1,0.006208,-0.029495,-0.137928,0.095552,-0.002087,0.002957,0.126843,0.234673,0.16035,0.008853,-0.035296,-0.076155,0.034735,0.119371,0.259913,0.366976,0.281813,0.467835,0.194689,0.331409,-0.178392,0.499888,-0.122933,0.127906,-0.223509,0.15068,-0.353071,0.063626,-0.132262,0.148044,-0.127341,0.074602,-0.0203,0.171551,0.074853,0.346266,-0.050541,0.043272,-0.102303,0.041058,0.023987,0.297118,-0.465738,0.275853,-0.467616,0.000366,-0.005857,-0.070834,0.516564,-0.011488,-0.183665,0.001665,0.034195
class_1,-0.054454,-0.132412,-0.211758,-0.072331,-0.21282,-0.169696,-0.013391,-0.091632,-0.277377,-0.13615,-0.167903,-0.115206,-0.28734,-0.098199,-0.168731,-0.100863,-0.147756,-0.123135,-0.19704,-0.123963,-0.135877,-0.182243,-0.127094,-0.148853,-0.020548,-0.220869,0.023255,-0.17533,-0.04763,-0.185753,-0.029479,-0.147001,0.105938,-0.005762,0.114415,0.246266,-0.050541,0.083878,0.005301,0.08408,0.017912,0.044019,0.063503,0.062908,0.023641,0.002447,0.058072,-0.072265,-0.061326,-0.012738,-0.168855,-0.00053,0.013485
class_1,0.041091,-0.219263,-0.131434,-0.201697,-0.134028,-0.249578,0.042077,-0.115625,-0.06962,-0.157386,0.007348,-0.168816,-0.093502,-0.1244,-0.060505,-0.139025,-0.047753,-0.134861,-0.025536,-0.117724,0.031498,-0.175325,-0.018222,-0.158641,0.146221,-0.225912,0.252723,-0.240964,-0.005444,-0.248835,0.129973,-0.140522,0.026283,-0.132275,-0.020097,0.028084,-0.050541,-0.014436,0.094418,-0.013089,0.038792,0.080406,0.021065,0.078957,0.001907,-0.025784,-0.034443,-0.072131,-0.061407,-0.012947,-0.111307,-0.00018,-0.000038
class_1,0.085454,-0.155871,-0.069376,-0.088201,0.110905,-0.15465,-0.027409,-0.055747,0.106594,-0.140911,0.00581,-0.106891,0.047739,-0.079465,-0.027717,-0.111245,0.057497,-0.076487,-0.031388,-0.074198,0.069355,-0.133199,-0.02183,-0.089241,-0.246983,-0.230602,-0.343212,-0.229259,-0.07911,-0.09623,-0.199328,-0.160145,-0.037657,0.031359,-0.109757,0.131986,-0.050541,-0.027468,-0.123045,-0.024816,-0.158368,-0.603204,0.398158,-0.638203,0.447157,0.003889,0.002,-0.039482,-0.043288,-0.009508,0.680684,0.048612,0.0033
class_1,-0.069631,-0.211417,0.057927,-0.172606,-0.058417,-0.185258,0.106363,-0.105402,-0.014826,-0.145261,0.048114,-0.157458,0.022681,-0.112124,0.064122,-0.115035,0.011214,-0.130676,0.081871,-0.12362,0.042987,-0.177954,0.066533,-0.168949,0.200015,-0.222484,0.214136,-0.243084,-0.004973,-0.251906,0.277118,-0.103553,0.035384,-0.088254,-0.045708,-0.042622,-0.050541,-0.004855,0.15775,-0.007895,0.137339,0.162249,-0.095456,0.141133,-0.094434,0.069591,-0.01242,-0.072064,-0.06089,-0.012665,-0.038474,-0.00157,-0.006112
class_1,0.1732,0.042932,0.113535,-0.058338,0.140684,-0.119465,0.110803,-0.081511,0.125917,-0.095775,0.084548,-0.117397,0.12364,-0.080467,0.075311,-0.070031,0.058421,-0.100675,0.071999,-0.088597,-0.053141,-0.174102,0.050829,-0.143487,0.114166,0.094051,0.267709,-0.019928,-0.023588,-0.162159,-0.021578,0.112775,-0.105788,-0.116323,-0.159593,-0.10929,0.084595,-0.136122,-0.029085,-0.134173,-0.081341,0.043967,0.063564,0.024777,0.071244,-0.003991,-0.018851,-0.06995,-0.059754,0.000079,0.092013,0.00956,0.002161
class_1,-0.134746,-0.089748,-0.150566,-0.116951,-0.079986,-0.069138,0.041546,-0.055096,-0.068782,-0.046478,0.047504,0.04396,-0.002211,-0.051696,0.187423,-0.058982,0.071948,-0.070792,0.136268,-0.06556,0.0427,-0.015542,-0.023353,-0.023236,0.233949,-0.107828,0.283757,-0.185088,-0.087301,-0.065889,0.268039,0.027994,0.026289,0.011459,-0.313577,0.028084,-0.050541,0.008142,0.15866,0.006676,0.125549,0.204003,-0.171751,0.183025,-0.174458,0.006209,-0.003659,-0.072355,-0.061377,-0.012348,-0.101545,-0.003689,-0.011702
class_1,-0.095208,-0.052022,-0.011028,-0.038319,-0.219887,-0.049241,-0.094927,-0.082846,-0.2713,-0.117959,-0.006444,-0.07432,-0.160198,-0.095201,0.081339,-0.028827,-0.135452,-0.079649,-0.154032,-0.052297,-0.17745,-0.140591,-0.058355,-0.1301,0.00625,-0.184712,0.049365,-0.188397,0.003922,0.208606,-0.043068,-0.127326,0.160602,0.052085,-0.187078,0.346266,-0.050541,0.146299,0.028998,0.146328,0.048728,-0.071382,0.172781,-0.06708,0.16745,0.015091,0.015664,-0.071919,-0.061093,-0.012798,0.006213,0.000718,-0.017244
class_1,-0.044424,-0.146684,0.004912,-0.081841,-0.029259,-0.191001,0.008259,-0.088016,0.0075,-0.12423,0.051083,-0.037166,0.087465,-0.067074,0.126463,-0.094113,-0.079045,-0.045526,-0.091066,-0.066941,-0.133044,-0.136345,-0.042545,-0.092545,0.309365,-0.181094,0.334465,-0.189608,0.032901,0.172356,0.352976,-0.087393,0.204396,-0.02843,-0.090267,-0.153734,-0.050541,0.149813,0.521967,0.143809,0.473601,0.150384,-0.076269,0.126629,-0.06997,-0.11508,-0.059497,-0.072321,-0.061387,-0.012882,-0.06609,0.008374,-0.007119
class_1,-0.15265,0.075653,0.131722,0.202603,-0.033822,0.047942,-0.083484,0.084655,0.259395,0.045157,0.069742,0.112988,0.113192,-0.012129,-0.165734,0.132761,0.023167,0.055636,0.12432,0.191151,0.113425,0.534348,0.468613,0.467815,0.154561,0.197457,0.088809,0.111196,-0.119113,0.270447,0.170156,0.242199,-0.046445,0.015117,-0.045708,-0.028734,-0.050541,-0.04215,-0.006359,-0.048432,0.058981,0.298293,-0.473475,0.271563,-0.444219,0.004128,0.002494,-0.068608,-0.056814,-0.010919,-0.131303,-0.013992,0.005801
class_1,-0.244689,0.059684,-0.236021,0.08518,-0.209107,0.039799,-0.049302,0.129091,0.200029,0.185855,0.132606,0.06328,-0.241128,0.432298,0.190306,0.197572,-0.250267,0.096458,0.051886,0.127273,-0.123456,0.190861,-0.276326,0.105089,0.145892,0.08179,0.156295,0.083016,-0.054099,0.141343,0.09134,0.087266,0.010332,-0.023608,-0.25069,-0.0704,-0.050541,-0.013365,0.114467,-0.015226,0.092773,0.295236,-0.454144,0.266202,-0.418317,0.005802,-0.007152,-0.068675,-0.057027,-0.012382,-0.151737,0.010345,0.009516
class_1,-0.065164,-0.20805,0.143935,-0.192554,-0.18518,-0.235471,0.036097,-0.111636,-0.304447,-0.145359,-0.013448,-0.155279,-0.181929,-0.11703,-0.07871,-0.128913,-0.086014,-0.130787,-0.069672,-0.127696,-0.1642,-0.182359,0.029628,-0.167297,0.216314,-0.23669,0.186782,-0.255813,-0.066881,-0.240865,0.343567,-0.117188,0.045268,-0.092877,-0.020097,-0.042622,0.165676,0.00017,0.217473,-0.004078,0.191942,0.174052,-0.115528,0.167318,-0.14261,0.044752,0.082726,-0.072377,-0.061468,-0.012822,-0.148101,0.000738,0.001888
class_1,-0.0462,-0.169012,0.14243,-0.114672,0.048333,-0.114813,0.222337,-0.110845,-0.00084,-0.032747,0.018341,-0.112059,0.189225,-0.065607,0.286366,-0.07663,0.163706,0.08205,0.197207,-0.077496,0.071216,-0.080598,0.174649,-0.086104,0.012513,-0.105464,0.046758,-0.111729,0.007815,0.206039,-0.098547,-0.115755,0.076626,0.077455,0.074853,0.179606,-0.050541,0.076977,0.016129,0.077918,0.004076,-0.324824,0.324342,-0.330554,0.349029,0.049023,0.094952,-0.070834,-0.059917,-0.012519,0.261903,-0.003614,0.002324
class_1,0.187278,-0.052911,0.001923,-0.074433,0.131416,-0.068153,0.022297,-0.077067,0.106437,-0.099899,0.002558,-0.078505,0.00811,-0.119003,0.105006,-0.07856,-0.057201,-0.093342,0.02503,-0.092876,-0.038726,-0.130543,-0.006376,-0.130038,0.312579,0.520551,0.359224,0.382524,-0.002937,-0.097453,0.088383,0.122059,-0.144431,-0.15578,0.159266,-0.115272,-0.023514,-0.177176,-0.10178,-0.174463,-0.151845,-0.041651,0.14774,-0.045671,0.14702,0.003687,0.001215,-0.067165,0.074733,0.03698,0.083342,0.077846,0.003303
class_1,-0.220145,0.085716,-0.233402,0.21752,0.127388,-0.01614,-0.32002,0.151332,-0.202944,-0.060979,0.067357,0.226875,0.046113,0.039673,-0.22371,-0.055351,-0.239831,0.014708,-0.010693,0.054048,-0.102859,-0.038014,-0.024512,-0.030483,0.159571,-0.094577,0.256585,-0.013834,-0.096458,-0.102829,0.145794,-0.074132,-0.130465,-0.135516,-0.144264,-0.153734,-0.050541,-0.158835,-0.095517,-0.157356,-0.130724,0.302484,-0.505151,0.270482,-0.438792,0.004189,0.001911,-0.056181,-0.061397,-0.008179,-0.146315,0.001751,0.003324
class_1,-0.07917,-0.066172,-0.014329,-0.01929,0.002626,0.042892,-0.038822,0.083032,-0.389559,0.18523,0.111344,0.199274,0.008444,0.034495,0.091685,-0.002785,-0.215586,0.12442,-0.052209,0.036677,0.025499,0.063293,-0.136682,0.010156,0.108332,-0.017617,0.145685,0.003219,-0.011042,0.139233,0.120956,0.07884,-0.042761,0.069317,0.074853,-0.062824,-0.050541,-0.016283,-0.040047,-0.014937,-0.057005,-0.07861,0.178593,-0.019872,0.120881,-0.008304,0.000876,-0.072243,-0.061336,-0.01035,-0.241813,0.001304,0.003158
class_1,-0.031063,-0.227443,0.112853,-0.221798,0.060238,-0.267245,0.134506,-0.135911,0.098606,-0.158165,0.118643,-0.167891,0.053707,-0.119332,0.207457,-0.128428,0.018807,-0.135991,0.163263,-0.116569,-0.059637,-0.170667,0.058982,-0.146886,0.128257,-0.237457,0.202497,-0.245531,0.123587,-0.094158,0.059657,-0.076975,0.143726,-0.030557,-0.069029,0.846266,-0.050541,0.112258,0.142075,0.111663,0.123629,-0.175864,0.247286,-0.216327,0.284007,-0.146,-0.129821,-0.067154,-0.058092,-0.012872,0.403033,0.00114,0.003209
