@relation test_samples_wavelet4dl

@attribute label {class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9,class_10}
@attribute m1m numeric
@attribute m1s numeric
@attribute m2m numeric
@attribute m2s numeric
@attribute m3m numeric
@attribute m3s numeric
@attribute m4m numeric
@attribute m4s numeric
@attribute m5m numeric
@attribute m5s numeric
@attribute m6m numeric
@attribute m6s numeric
@attribute m7m numeric
@attribute m7s numeric
@attribute m8m numeric
@attribute m8s numeric
@attribute m9m numeric
@attribute m9s numeric
@attribute m10m numeric
@attribute m10s numeric
@attribute m11m numeric
@attribute m11s numeric
@attribute m12m numeric
@attribute m12s numeric
@attribute centm numeric
@attribute cents numeric
@attribute rollm numeric
@attribute rolls numeric
@attribute tonnm numeric
@attribute tonns numeric
@attribute zcrm numeric
@attribute zcrs numeric
@attribute tempom numeric
@attribute onsetm numeric
@attribute pitchm numeric
@attribute sam numeric
@attribute sbm numeric
@attribute kurtosis numeric
@attribute meauto numeric
@attribute skew numeric
@attribute timerev numeric

@data
class_1,0.094004,0.646889,0.077514,0.666232,0.318883,-0.040126,0.072124,0.576669,0.126727,0.131339,0.010251,0.090449,0.000404,0.1788,0.341009,0.627869,0.341259,0.379427,0.000452,0.065417,0.082773,-0.079422,-0.137857,0.117281,-0.334131,0.100118,-0.455282,0.064926,-0.370952,0.524898,-0.230927,0.061531,-0.353743,0.012932,-0.050541,0.389579,-0.053978,-0.015209,-0.168088,0.002531,-0.06888
class_1,-0.153894,0.040378,0.120208,-0.055836,-0.104612,0.21636,0.077451,0.017629,0.226794,-0.079142,0.055846,0.102272,-0.068331,0.193897,-0.201656,0.126491,0.033509,0.012399,0.031839,0.12489,-0.016562,0.114302,0.122478,0.019551,-0.04202,-0.03945,-0.068761,0.006706,0.127144,0.078486,-0.047212,-0.010278,-0.009061,-0.089218,0.030541,-0.058666,-0.053922,-0.014714,-0.19772,0.003094,0.001012
class_1,0.065833,0.192112,0.000518,0.317918,-0.059495,0.460753,0.034603,0.127969,-0.035119,0.163294,0.022399,-0.071948,-0.008568,0.022793,-0.131101,0.10144,0.03041,-0.001716,-0.021245,-0.078231,0.0026,-0.082238,0.023128,0.073832,0.090835,0.209259,0.109505,0.19121,-0.003481,0.032462,0.043549,0.262661,0.169677,-0.053734,0.057568,-0.058585,0.058414,-0.015056,0.016879,0.007812,0.008786
class_1,0.030384,-0.235061,-0.377321,-0.176877,-0.105992,-0.180692,-0.244631,-0.169971,-0.259966,-0.119713,-0.215939,-0.122263,0.106894,-0.097919,-0.255502,-0.172987,0.035631,-0.125387,-0.066013,-0.107269,-0.063162,-0.182551,-0.128181,-0.134336,0.406689,-0.146307,0.420617,-0.229226,-0.023687,-0.108027,0.466799,-0.079558,0.124982,-0.11737,0.084595,-0.058727,-0.054023,-0.015228,0.00485,-0.000036,0.004033
class_1,0.093256,-0.195634,-0.100557,-0.081322,-0.087645,-0.13565,-0.140895,-0.090508,0.046118,-0.074929,-0.026762,-0.09605,0.114443,-0.093534,0.079152,-0.087697,0.121396,-0.06713,0.150884,-0.050691,0.145214,-0.087444,0.071593,-0.010883,0.348679,-0.010432,0.372042,-0.187704,-0.136339,-0.122555,0.35323,0.012784,0.050491,-0.11737,0.327838,-0.058717,-0.054034,0.139496,-0.009208,-0.02326,0.003713
class_1,0.326893,0.213591,0.371238,0.126854,0.32097,0.196172,0.289692,-0.005194,0.246678,0.003777,0.092472,0.021503,0.058037,-0.083913,0.010791,-0.014426,0.082794,-0.074568,-0.00668,-0.057123,0.062121,-0.086764,0.003381,-0.112543,-0.284258,0.435204,-0.339751,0.492015,0.030335,-0.184492,-0.245576,0.286605,0.42963,-0.153734,-0.050541,-0.058687,0.725671,-0.010198,0.216613,-0.005913,-0.002188
class_1,0.322846,0.170523,0.336604,0.148346,0.321612,0.092263,0.240175,0.22476,0.190376,0.156866,0.118539,-0.027927,0.124576,-0.054509,0.007063,-0.100975,0.077226,-0.113888,-0.003696,-0.057945,0.058025,-0.111797,-0.001556,-0.118691,-0.157714,0.511249,-0.169507,0.564791,-0.032876,-0.198235,-0.145184,0.369249,0.42963,0.028084,-0.050541,-0.058626,0.489262,-0.000862,0.015534,-0.011321,0.001678
class_1,0.069487,0.389785,0.088174,0.344698,0.120307,0.317252,0.018318,0.320294,0.066011,0.163201,-0.005003,0.18988,0.038008,0.049923,0.034836,-0.074526,0.07702,-0.068041,0.030268,-0.084435,-0.008248,-0.008038,-0.053515,-0.080404,-0.021176,0.321826,0.024416,0.382957,-0.030207,-0.095009,-0.032504,0.225028,-0.162256,0.846266,-0.050541,-0.058636,0.19355,-0.014727,0.041831,0.000152,0.002517
class_1,-0.077244,0.645814,-0.006257,0.179709,0.054321,0.176278,-0.09361,0.285619,0.115985,-0.044143,-0.047094,0.351134,0.182863,-0.010528,0.02984,0.157009,0.0658,0.082284,0.178691,0.042522,0.017447,0.31609,-0.014215,0.022996,-0.239025,-0.13695,-0.317278,-0.083529,0.241484,0.048437,-0.179731,-0.170922,-0.199319,0.012932,-0.050541,-0.05826,-0.053911,-0.014625,0.139678,0.001392,0.032762
class_1,0.056305,0.45986,0.067741,0.365849,0.235473,0.098322,0.352084,0.040281,0.052865,0.221547,0.10112,0.182222,0.068614,-0.003698,-0.131099,0.145223,0.26927,0.126515,-0.028232,0.140421,0.343829,0.724339,-0.163037,0.15384,-0.081502,0.152246,-0.122149,0.317842,0.238712,0.478137,-0.124657,0.141999,0.169677,0.179606,-0.050541,-0.001454,-0.053989,-0.015216,0.283132,0.000835,-0.006971
class_1,-0.18316,-0.225799,0.098729,-0.169864,0.084824,0.02716,0.25446,-0.069456,0.062459,-0.06909,0.083741,-0.026674,0.031702,0.023923,0.13363,0.026767,0.166951,-0.083457,0.162312,-0.099628,0.001506,0.12287,0.036054,-0.085515,0.013115,-0.10458,-0.003603,-0.171751,0.104659,-0.112371,-0.011374,-0.140161,-0.295851,-0.036086,0.111622,-0.058727,-0.054023,0.103477,-0.008833,0.21445,0.004103
class_1,-0.086065,-0.088813,-0.082505,-0.016302,-0.14576,0.036236,-0.184583,-0.035314,-0.120969,-0.009079,0.011544,0.02087,-0.151934,-0.046104,0.045557,-0.132735,0.022883,-0.070575,0.012541,-0.05181,-0.103449,-0.112939,-0.008624,-0.091635,0.147306,-0.203718,0.181684,-0.238094,0.059411,-0.061819,0.133472,-0.122579,0.348374,-0.042622,-0.050541,-0.058727,-0.054023,-0.015242,0.023027,0.000894,0.005953
class_1,-0.295143,-0.269393,-0.130525,-0.24132,-0.270329,-0.231732,-0.127279,-0.237864,-0.213793,-0.15141,-0.151351,-0.178576,-0.152279,-0.158305,-0.01109,-0.183939,-0.09109,-0.127337,-0.021132,-0.114369,-0.219892,-0.163172,-0.006038,-0.132759,-0.160776,-0.226601,-0.20502,-0.216231,0.111665,-0.070236,-0.148974,-0.211558,-0.078987,-0.119836,-0.050541,-0.058656,-0.053978,-0.015232,0.084515,0.00095,0.003973
class_1,-0.137822,-0.15151,-0.018579,-0.110909,-0.219387,-0.04719,-0.083224,-0.115962,-0.101466,-0.094219,-0.268557,-0.018277,0.043702,-0.070196,-0.04858,-0.018325,0.020267,-0.074385,0.050035,-0.075597,-0.081532,-0.096818,-0.110382,-0.081057,0.174337,-0.141121,0.155528,-0.109104,-0.108996,-0.184578,0.207228,-0.100602,-0.009061,-0.113734,0.381892,-0.058677,-0.054023,-0.015041,0.002536,0.00041,0.006832
class_1,-0.064307,-0.241948,-0.201412,-0.186726,-0.212528,-0.197493,-0.15506,-0.19313,-0.240031,-0.137675,-0.057702,-0.11129,-0.198656,-0.140834,-0.093084,-0.160739,-0.122575,-0.125971,-0.058645,-0.125922,-0.191849,-0.180905,-0.072596,-0.142521,0.262829,-0.17158,0.253809,-0.222961,-0.071142,-0.166026,0.324486,-0.098895,-0.057823,-0.096592,0.246757,-0.058738,-0.054034,-0.015293,0.001118,0.000866,0.005797
class_1,0.256917,0.190097,0.172358,0.433751,0.229411,0.255584,0.357631,-0.187951,0.204647,0.064625,-0.008853,0.098917,0.050535,0.053486,0.289734,0.481417,0.359023,0.340787,0.254116,0.357118,-0.101301,0.32882,-0.198457,0.350737,-0.325512,0.197532,-0.445623,0.179069,-0.082822,0.416506,-0.244302,0.070459,0.124982,0.346266,-0.050541,-0.058687,0.583324,-0.014706,-0.379892,0.001332,0.025758
class_1,-0.110127,-0.217007,-0.331665,-0.15635,-0.206918,-0.150476,0.003434,-0.152862,-0.147424,-0.139722,-0.161413,-0.114685,-0.167651,-0.113495,-0.064062,-0.135007,-0.052821,-0.134756,-0.086814,-0.136877,-0.051167,-0.13966,-0.130047,-0.095058,-0.071802,-0.20634,0.00653,-0.205014,0.04412,-0.092567,-0.117563,-0.18243,0.124982,0.246266,-0.050541,-0.058656,-0.053978,-0.015293,0.038618,0.000064,0.007775
class_1,-0.048879,-0.278742,-0.318702,-0.257054,-0.222108,-0.25204,-0.083919,-0.21276,-0.147932,-0.149802,-0.12451,-0.188907,-0.198186,-0.181586,-0.253145,-0.209631,-0.174004,-0.156553,-0.154856,-0.118916,-0.113583,-0.194931,-0.150277,-0.143518,0.101156,-0.204652,0.183181,-0.230085,-0.025561,-0.089193,0.033789,-0.157488,-0.009061,0.028084,-0.050541,-0.058697,-0.053956,-0.015417,-0.012631,-0.000621,0.003656
class_1,-0.179181,-0.234221,-0.327086,-0.193553,-0.161471,-0.185287,-0.26717,-0.138384,-0.12438,-0.13126,-0.130325,-0.146962,-0.084546,-0.129026,-0.047878,-0.130154,-0.047328,-0.120677,-0.030878,-0.116869,-0.0011,-0.128415,-0.028702,-0.11095,-0.207999,-0.154399,-0.296215,-0.090006,0.206317,-0.00436,-0.188686,-0.192365,-0.078987,0.131986,-0.050541,-0.058656,-0.053945,-0.01525,0.17769,0.00041,0.003676
class_1,-0.188238,-0.271338,-0.096391,-0.245863,-0.178814,-0.214902,-0.057528,-0.201868,-0.156043,-0.163821,-0.136806,-0.162499,-0.165799,-0.147242,-0.221415,-0.162173,-0.181354,-0.13933,-0.127812,-0.124831,-0.199478,-0.187098,-0.090191,-0.165952,0.12026,-0.230902,0.12752,-0.244413,0.03748,-0.147327,0.136742,-0.16727,-0.034583,-0.042622,-0.050541,-0.058717,-0.054012,-0.015285,-0.013446,-0.004707,0.00266
class_1,0.001517,-0.055355,-0.149341,-0.081208,-0.069228,-0.180766,-0.108019,-0.180085,-0.053517,-0.111237,-0.008624,-0.136981,0.043017,-0.065936,0.025928,-0.053549,0.096376,-0.076184,0.108473,-0.073134,-0.021176,-0.107138,0.130944,-0.085572,0.24514,-0.014944,0.295513,-0.088235,-0.031888,-0.111855,0.214674,-0.018014,-0.148072,-0.10929,0.084595,-0.058707,-0.054012,0.000573,0.006236,-0.00256,0.004002
class_1,-0.130597,-0.21271,-0.181691,-0.133279,-0.074785,-0.131154,0.00575,-0.133914,-0.114775,-0.056165,-0.071241,-0.056964,-0.142271,-0.060829,-0.016369,-0.051438,-0.025637,-0.078113,0.040307,0.002358,-0.04723,-0.080417,-0.09828,0.023964,0.120151,-0.1385,0.181522,-0.196824,-0.043323,-0.114714,0.096845,-0.052863,-0.306936,0.028084,-0.050541,-0.058707,-0.054001,-0.015106,0.086873,0.003111,0.00136
class_1,-0.149968,-0.223959,-0.085124,-0.186431,-0.246448,-0.107725,-0.160106,-0.128335,-0.211183,-0.102041,-0.017233,-0.119381,-0.118191,0.003239,0.127571,-0.112484,-0.091701,-0.01572,-0.067698,-0.016474,-0.084412,-0.166977,0.051577,-0.083584,-0.036766,-0.204558,0.007391,-0.218625,0.025229,0.001738,-0.087846,-0.157702,-0.175461,0.346266,-0.050541,-0.058656,-0.053978,-0.015335,0.059324,-0.000556,0.004799
class_1,-0.112221,-0.233611,-0.110769,-0.214674,-0.126156,-0.187568,-0.156437,-0.088396,-0.14124,-0.104444,-0.128549,-0.086117,-0.082942,-0.098139,-0.053902,-0.099313,-0.148366,-0.06941,-0.094392,-0.066018,-0.116309,-0.131351,0.012647,-0.094641,0.208798,-0.165822,0.238249,-0.188087,-0.056421,-0.069488,0.217609,-0.09289,0.085558,-0.153734,-0.050541,-0.058738,-0.054045,-0.01541,-0.040495,0.000745,-0.004953
class_1,-0.030199,0.043618,0.347247,0.286555,0.081229,-0.05423,0.0141,0.091665,0.230956,-0.037079,0.115935,0.148714,0.070912,0.061484,-0.338971,0.186497,-0.182091,0.177878,-0.198439,0.159961,-0.29332,0.381183,0.404163,0.272598,0.050125,0.112486,-0.00455,0.1062,0.024118,0.534382,0.026343,0.136472,-0.289917,-0.028734,-0.050541,-0.058677,-0.054012,-0.014427,0.101028,-0.014888,0.005468
class_1,-0.111907,0.00285,-0.095873,-0.005545,-0.07106,-0.056315,0.020036,0.166787,0.119602,0.090619,0.076906,0.048668,-0.32084,0.601949,0.066394,0.289614,-0.30074,0.114794,0.158737,0.154384,0.059124,0.279161,-0.212167,0.173617,0.014638,0.035751,0.052951,0.066806,-0.115054,0.226938,-0.06207,0.020339,-0.238852,-0.0704,-0.050541,-0.058656,-0.053989,-0.015138,-0.055923,0.008925,0.013097
class_1,-0.202269,-0.264615,0.00174,-0.241172,-0.284783,-0.211276,-0.077434,-0.199501,-0.263529,-0.142614,-0.060262,-0.155213,-0.173374,-0.17006,-0.107799,-0.165319,-0.084773,-0.139409,-0.07518,-0.128284,-0.237181,-0.190132,0.012415,-0.147858,0.135695,-0.223261,0.091867,-0.246377,-0.050385,-0.181486,0.201962,-0.14753,-0.009061,-0.042622,0.165676,-0.058738,-0.054057,-0.01535,0.002715,-0.000221,0.00424
class_1,-0.208132,-0.238699,-0.065447,-0.196896,-0.146289,-0.130499,-0.000162,-0.192165,-0.185811,-0.072454,-0.185103,-0.061351,-0.012224,-0.037909,0.043487,-0.097144,0.002962,0.080312,-0.028084,-0.067606,-0.210935,-0.064527,0.058881,-0.052548,0.025892,-0.137733,0.025988,-0.168313,-0.060111,-0.066028,0.013094,-0.061531,0.085558,0.179606,-0.050541,-0.058687,-0.054001,-0.015042,0.026332,0.001354,0.003075
class_1,0.158996,-0.018739,-0.081319,0.247044,0.081842,0.12165,0.005506,0.099306,0.087386,0.004595,0.042878,0.044485,0.055662,-0.040548,0.193225,-0.068207,0.044115,-0.087092,0.134201,-0.063685,0.053505,-0.106598,0.079043,-0.062721,0.31672,0.49798,0.278963,0.381541,0.029676,-0.06442,0.300924,0.443123,0.169677,-0.115272,-0.023514,0.07696,-0.054012,0.043827,0.017034,0.086551,0.00366
class_1,-0.137036,-0.026511,-0.138778,0.067599,0.24178,-0.033993,-0.21863,0.223809,-0.04911,0.011632,0.152771,-0.0252,0.065777,0.013727,-0.218641,0.242335,-0.221227,0.228884,0.084705,-0.06255,0.010661,0.028114,0.116691,-0.027693,0.050234,-0.126784,0.175018,-0.046431,-0.087595,-0.068813,0.004743,-0.129113,-0.132796,-0.153734,-0.050541,-0.045606,-0.054034,-0.013116,-0.00616,0.001483,0.003679
class_1,-0.074448,-0.173943,0.021716,-0.078077,0.021083,-0.037108,0.02913,0.085484,-0.217669,0.150227,0.273081,0.021047,0.101373,-0.035928,0.328663,0.023034,-0.083307,0.087338,0.211508,0.069435,0.282824,0.004713,0.040367,-0.022356,0.03298,-0.009823,0.07214,-0.018365,0.096777,0.12959,0.013229,0.057823,0.085558,-0.062824,-0.050541,-0.058687,-0.053978,-0.014266,-0.074716,0.001261,0.000276
class_1,-0.197714,-0.25615,-0.110707,-0.234636,-0.13815,-0.21891,-0.122829,-0.201926,-0.151907,-0.136641,-0.117792,-0.163084,-0.187114,-0.161153,-0.100195,-0.181573,-0.164269,-0.135075,-0.003253,-0.126537,-0.261762,-0.191063,-0.050627,-0.149964,0.116374,-0.239173,0.157822,-0.247036,0.018432,-0.150849,0.121028,-0.176797,-0.199319,0.846266,-0.050541,-0.058707,-0.054045,-0.015365,-0.005182,0.000468,0.00445
class_1,-0.344984,-0.224171,-0.070729,-0.196861,-0.249521,-0.162116,-0.182024,-0.191469,-0.147153,-0.100175,-0.121669,-0.133865,-0.078947,-0.116671,-0.162016,-0.175111,-0.113778,-0.143929,0.044527,-0.132249,-0.142548,-0.023234,-0.061,-0.09928,-0.202403,-0.219804,-0.278297,-0.20358,-0.118295,-0.03474,-0.159607,-0.202671,-0.009061,0.246266,-0.050541,-0.058636,-0.053978,-0.015371,0.014495,0.000032,0.003393
class_1,0.255781,0.348704,0.28753,0.25299,0.270029,0.258086,0.238542,0.11717,0.205908,0.043493,0.043035,0.16757,0.092978,-0.010292,0.02642,-0.006082,0.075517,0.016324,0.007972,0.006242,0.058931,-0.078063,-0.039614,-0.086039,-0.198813,0.361756,-0.232823,0.393658,0.021818,-0.104346,-0.179546,0.170685,-0.009061,-0.010876,-0.050541,-0.058646,0.437293,-0.011481,-0.104218,-0.011976,0.007482
class_1,-0.149025,-0.222607,-0.240714,-0.215557,-0.25202,-0.161343,-0.238695,-0.199881,-0.260107,-0.116571,-0.017869,-0.024913,-0.025437,-0.093933,0.045935,-0.162837,-0.14984,0.00075,-0.050415,-0.105042,0.079426,-0.180827,0.109609,-0.131954,-0.203336,-0.204591,-0.272881,-0.160144,0.031637,0.019542,-0.195089,-0.214557,0.085558,-0.153734,-0.050541,-0.058616,-0.053922,-0.015141,-0.078823,-0.000337,0.003731
class_1,-0.26347,-0.136033,-0.046825,-0.211427,-0.159057,-0.15682,-0.015217,-0.201895,-0.130856,-0.112864,-0.044522,-0.088653,-0.186575,-0.030219,0.026442,-0.139672,-0.086893,-0.119315,-0.019396,-0.069312,-0.086021,-0.086884,-0.056867,-0.111564,-0.046512,-0.169673,-0.05586,-0.134723,0.026967,-0.159634,-0.035322,-0.133679,0.085558,-0.153734,-0.050541,-0.058687,-0.053956,-0.015015,0.012219,-0.001091,0.00222
class_1,-0.171171,-0.224046,-0.250118,-0.206266,-0.188118,-0.208178,-0.043863,-0.193711,-0.14542,-0.147373,-0.141274,-0.135516,-0.181516,-0.157803,-0.041377,-0.154412,-0.019489,-0.095436,-0.056761,-0.087134,0.008159,-0.223662,-0.196037,-0.118488,-0.058186,-0.216627,-0.00385,-0.180689,0.042739,-0.078555,-0.096584,-0.194119,-0.098409,0.846266,-0.050541,-0.058666,-0.053978,-0.015379,0.115909,0.000188,0.0038
class_1,0.346651,0.14059,0.356814,0.095218,0.309475,0.22053,0.296245,-0.031038,0.226224,0.067149,0.10115,-0.058549,0.093755,-0.067012,-0.015249,-0.155801,0.083954,-0.154223,-0.013011,-0.184573,0.064302,-0.133887,-0.015684,-0.144576,-0.238745,0.557022,-0.294761,0.56052,0.00584,-0.216406,-0.156739,0.485072,-0.229838,0.096266,0.138649,-0.058707,0.706366,-0.005668,-0.041172,-0.003197,0.001044
class_1,0.001061,-0.223007,-0.371846,-0.167327,-0.226231,-0.163443,-0.199577,-0.185176,-0.158999,-0.098223,-0.204413,-0.103393,-0.131835,-0.102315,0.113115,-0.196353,-0.448944,-0.120652,0.245157,-0.10814,-0.458429,-0.1003,0.144679,-0.098171,0.156384,-0.090052,0.273837,-0.194775,-0.065185,-0.058138,0.09116,-0.12328,-0.116295,-0.115272,-0.050541,-0.058687,-0.054001,-0.015382,-0.068457,0.000641,0.003681
class_1,0.278005,0.246845,0.148163,0.442624,0.260725,0.039057,0.22247,-0.014261,0.143956,0.17961,0.052289,0.184302,0.101221,0.100513,0.346743,0.645347,0.339222,0.478068,0.082341,0.110812,0.085025,0.037607,-0.236733,0.445653,-0.114253,0.493678,-0.126661,0.572637,0.072455,0.296802,-0.08679,0.393704,0.42963,-0.0204,0.057568,0.28042,-0.053967,-0.014767,-0.26353,0.004159,0.038692
class_1,0.31682,0.29084,0.306433,0.360652,0.263385,0.446084,0.239038,0.16312,0.195213,0.109833,0.071196,-0.072466,0.045049,-0.003215,-0.045527,-0.205701,0.073951,-0.117863,0.002149,-0.126093,0.048839,-0.113408,-0.030921,-0.174909,-0.222626,0.386671,-0.241772,0.510888,-0.078511,-0.086972,-0.288034,0.022009,-0.009061,0.028084,-0.050541,0.439281,-0.053945,-0.013925,-0.125342,0.002331,0.050385
class_1,0.031625,0.108057,0.397181,0.083621,-0.088327,0.342125,0.062652,0.081646,-0.134548,0.210443,0.07097,0.142039,0.487294,0.230671,0.25588,0.11587,0.171468,0.109381,0.132743,0.081351,0.324128,0.224493,-0.183261,0.115936,-0.081315,-0.00385,-0.076901,-0.010798,0.197512,0.53383,-0.103761,0.070143,0.169677,0.096266,-0.050541,-0.05391,-0.053989,-0.014854,0.078843,-0.001243,0.014982
class_1,-0.107561,-0.216246,-0.106674,-0.191115,-0.174415,-0.173662,-0.212377,-0.116407,-0.126925,-0.10665,-0.088331,-0.125485,-0.09089,-0.111404,-0.129225,-0.136948,0.004979,-0.064213,0.001259,-0.074087,-0.174846,-0.177388,-0.002808,-0.103587,0.180275,-0.164754,0.216917,-0.167436,-0.006988,-0.126285,0.194935,-0.089814,-0.116295,0.046266,-0.050541,-0.058717,-0.054034,-0.015187,0.007499,-0.000424,0.003307
class_1,-0.177348,-0.271179,-0.199953,-0.222207,-0.181933,-0.214652,-0.087527,-0.167849,-0.122171,-0.138404,-0.136421,-0.169843,-0.167582,-0.135354,-0.200562,-0.157006,-0.141016,-0.111021,-0.073365,-0.107233,-0.197343,-0.154891,-0.050204,-0.119243,-0.015673,-0.191545,0.024136,-0.196611,-0.000328,-0.120874,-0.053199,-0.151154,0.050491,0.028084,-0.050541,-0.058677,-0.054001,-0.015319,-0.009885,-0.000082,0.004604
class_1,0.283036,0.197829,0.156776,0.592453,0.246424,0.247783,0.412,0.045613,0.152424,0.227905,-0.125679,0.786871,0.136391,-0.031752,0.176638,0.231849,0.215118,0.118055,-0.004484,0.006734,0.008578,-0.067449,-0.017678,-0.017571,0.03427,0.247809,0.076663,0.219925,-0.092527,0.211564,-0.027272,0.344099,0.220722,0.068486,-0.050541,0.017115,-0.053922,-0.013802,-0.076884,0.001708,0.003569
